uuid,n,mean_score,far
098A72A5-E3E5-4F54-A152-BBDA0DF7B694,2000,0.6419351173552987,0.683
0A986513-7828-4D53-AA1F-E02D6DF9561B,2000,0.6317439536470753,0.673
136562B6-95B2-483D-88DC-065F28409FD2,2000,0.5036596771103553,0.4955
24E40C4C-A349-4F9F-93AB-01D00FB994AF,2000,0.46867431947727034,0.398
27E04243-B138-4F40-A164-F40B60165CF3,2000,2.156095761036777e-07,0.0
4E98F91F-4654-42EF-B908-A3389443F2E7,2000,5.981119764680937e-08,0.0
5119D0F8-FCA8-4184-A4EB-19421A40DE0D,2000,0.5781164658938365,0.5945
59818CD2-24D7-4D32-B133-24C2FE3801E5,2000,6.988265499296245e-08,0.0
5EF64122-B513-46AE-BCF1-E62AAC285D2C,2000,0.6355729420662465,0.6635
665514DE-49DC-421F-8DCB-145D0B2609AD,2000,9.676110100993248e-08,0.0
74B86067-5D4B-43CF-82CF-341B76BEA0F4,2000,1.0305164012515778e-07,0.0
78A91A4E-4A51-4065-BDA7-94755F0BB3BB,2000,0.584050095751836,0.615
7CE37510-56D0-4120-A1CF-0E23351428D2,2000,0.6283432849100113,0.701
8023FE1A-D3B0-4E2C-A57A-9321B7FC755F,2000,0.6343205611375791,0.7155
806289BC-AD52-4CC1-806C-0CDB14D65EB6,2000,3.4696683103316775e-08,0.0
86A4F379-B305-473D-9D83-FC7D800180EF,2000,1.5183795260529165e-07,0.0
96A358A0-FFF2-4239-B93E-C7425B901B47,2000,1.2138745424817349e-07,0.0
99B204C0-DD5C-4BB7-83E8-A37281B8D769,2000,8.818584209930935e-08,0.0
A5A30F76-581E-4757-97A2-957553A2C6AA,1667,1.1722410580709566e-07,0.0
A76A5AF5-5A93-4CF2-A16E-62353BB70E8A,2000,0.5581237749762017,0.5315
CF722AA9-2533-4E51-9FEB-9EAC84EE9AAC,2000,0.5343403678388398,0.5125
E65577C1-8D5D-4F70-AF23-B3ADB9D3DBA3,2000,0.6005615743793369,0.6745
ECECC2AB-D32F-4F90-B74C-E12A1C69BBE2,2000,0.5024761988922364,0.4625
FDAA70A1-42A3-4E3F-9AE3-3FDA412E03BF,2000,0.6085172306498332,0.644
