uuid,n,mean_score,far
098A72A5-E3E5-4F54-A152-BBDA0DF7B694,2000,0.5881595137246118,0.262
0A986513-7828-4D53-AA1F-E02D6DF9561B,2000,0.15990754102059304,0.011
136562B6-95B2-483D-88DC-065F28409FD2,2000,0.09852999396846561,0.036
24E40C4C-A349-4F9F-93AB-01D00FB994AF,2000,0.22379139779303237,0.1185
27E04243-B138-4F40-A164-F40B60165CF3,2000,5.9144218024461246e-08,0.0
4E98F91F-4654-42EF-B908-A3389443F2E7,2000,5.630441173410411e-09,0.0
5119D0F8-FCA8-4184-A4EB-19421A40DE0D,2000,0.03821361343110506,0.0105
59818CD2-24D7-4D32-B133-24C2FE3801E5,2000,2.7272274008257674e-08,0.0
5EF64122-B513-46AE-BCF1-E62AAC285D2C,2000,0.4105893153636656,0.3695
665514DE-49DC-421F-8DCB-145D0B2609AD,2000,1.9001892914668183e-08,0.0
74B86067-5D4B-43CF-82CF-341B76BEA0F4,2000,5.610162620055511e-08,0.0
78A91A4E-4A51-4065-BDA7-94755F0BB3BB,2000,0.21963495189300977,0.0965
7CE37510-56D0-4120-A1CF-0E23351428D2,2000,0.25289791262902794,0.1675
8023FE1A-D3B0-4E2C-A57A-9321B7FC755F,2000,0.10546347619951243,0.032
806289BC-AD52-4CC1-806C-0CDB14D65EB6,2000,1.580480971994034e-08,0.0
86A4F379-B305-473D-9D83-FC7D800180EF,2000,1.6936316596412109e-07,0.0
96A358A0-FFF2-4239-B93E-C7425B901B47,2000,1.4685591150070844e-07,0.0
99B204C0-DD5C-4BB7-83E8-A37281B8D769,2000,6.928627742325494e-08,0.0
A5A30F76-581E-4757-97A2-957553A2C6AA,1667,8.133979227722415e-08,0.0
A76A5AF5-5A93-4CF2-A16E-62353BB70E8A,2000,0.2672190861034271,0.1335
CF722AA9-2533-4E51-9FEB-9EAC84EE9AAC,2000,0.3929802923620538,0.1605
E65577C1-8D5D-4F70-AF23-B3ADB9D3DBA3,2000,0.30028782575989416,0.0625
ECECC2AB-D32F-4F90-B74C-E12A1C69BBE2,2000,0.739132400744866,0.876
FDAA70A1-42A3-4E3F-9AE3-3FDA412E03BF,2000,0.7820708688107862,0.2885
